DrugGEN-NoTarget_MOL_ID,SMILES,DOCKING_SCORE
MOL_03_008039,CN(Cc1ccccc1)c1ccc(N2[C@H](O)CC[C@@H]2O)cc1N(O)O,-7.345
MOL_03_000778,O[C@H](CO[C@H](O)[C@@]12C[C@@H]3C[C@@H](C[C@@](O)(C3)C1)C2)N[C@H](O)[NH2+]Cc1ccco1,-7.344
MOL_03_005486,O[C@@H]1N[C@@H](O)[C@@H]([C@H](O)[C@H](O)Nc2ccc(Cl)cc2Cl)[C@@H](O)N1,-7.343
MOL_03_000715,C#CCN(NO)[C@H]([O-])[NH2+]CCC[C@H]([NH2+][C@H](C)O)[C@H](O)NCc1ccccc1,-7.341
MOL_03_006576,OC(O)[C@@H](Cc1ccc2cc(OCc3ccccc3F)ccc2c1)[NH2+][C@H](O)CCc1ccc(F)cc1,-7.339
MOL_03_001190,Cc1nc2cnccc2n1-c1ccc([C@@H]2C[C@@H](O)Nc3c(c(-c4ccccc4)nn3C)N2)cc1,-7.338
MOL_03_007137,Cn1c(CC[NH2+][C@H](O)c2ccco2)[nH+]c2cc(N[C@H](O)COc3ccc(Cl)cc3)ccc21,-7.336
MOL_03_009356,Cc1nn(Cc2ccc(F)cc2)c(C)c1N[C@H](O)c1cc(-c2ccc3c(c2)OCO3)on1,-7.336
MOL_03_000482,Oc1ccc([C@H](O)N[C@@H]2C[NH2+]C[C@H]2O[C@H](O)c2cc(O)c([C@H](O)Nc3ccccc3C(O)O)c(O)c2)cc1,-7.336
MOL_03_009954,N[C@@H]([NH3+])Nc1ccc(CCNc2cnc3ccccn23)cc1,-7.336
MOL_03_008205,C[C@H](NNC([NH3+])NN[C@H](C)c1ccccc1)c1ccccc1,-7.333
MOL_03_001037,OC(O)c1ccc2c(c1)nc(NC1CC1)c1nc(NCc3cccc[nH+]3)ncc12,-7.33
MOL_03_001671,Cc1ccc(Cl)c(N[C@H](O)C[N@H+](C)C[C@H](O)Nc2ccc(F)c(F)c2F)c1Cl,-7.327
MOL_03_000846,Nc1c2c([nH+]c3ccccc13)CC[C@@H](Cc1cccc(N(O)O)c1)[C@H]2O,-7.326
MOL_03_009792,Oc1cc([C@H](O)O[C@@H]2C[C@@H](C(O)O)C[C@@H](O[C@H](O)c3cc(O)c(O)c(O)c3)[C@H]2O)cc(O)c1O,-7.325
MOL_03_002813,O[C@H]([C@@H]1C[C@@H](N2CCc3cc(N(O)O)ccc32)C[NH2+]1)N1CCSC1,-7.325
MOL_03_000437,CCn1cnc2c(Nc3cccc(C(F)(F)F)c3)nc(NCCO)nc21,-7.323
MOL_03_003172,[NH3+][C@H](C(O)O)[C@H](CC(O)O)c1ccc(Cl)cc1,-7.322
MOL_03_009106,COc1cc2c(cc1OC)[C@@H](O)[C@@H](Cc1cccc(O)c1)O2,-7.321
MOL_03_003801,CN1c2cc(N[C@H](O)[NH2+][C@@H]3CCc4cc(Cl)ccc43)ccc2CC[C@H]1O,-7.319
MOL_03_005215,CC(C)[NH2+][C@H](O)CCN1CCc2ccc(F)cc21,-7.318
MOL_03_004408,C[C@H](O)Nc1cccc(N[C@@H](O)c2ccc([C@@H](O)Nc3cccc(N[C@H](C)O)c3)cn2)c1,-7.317
MOL_03_005419,CCCC(CCC)[C@H](O)[NH2+]Cc1ccc2c(cnn2-c2ccc([C@H](O)OC(C)(C)C)cc2)c1,-7.316
MOL_03_002381,COc1ccc([C@@H]2C[C@@H](c3ccc(N[C@H](O)Nc4ccc(C(F)(F)F)cc4)cc3)N([C@H](C)O)N2)cc1OC,-7.316
MOL_03_007204,OCCNc1ccc([NH2+]CCO)c2c1[C@H](O)c1c(O)ccc(O)c1[C@@H]2O,-7.314
MOL_03_000574,CN(C)c1cc[nH+]c(N2C[C@@H]3CC[N@H+]([C@H]([O-])c4cccc(F)c4-n4nccn4)C[C@@H]32)c1,-7.311
MOL_03_006117,COc1ccc2c(ccn2CC[C@H](O)[NH2+][C@H](C(C)C)C(O)O)c1,-7.308
MOL_03_008110,Cc1cc([C@H](O)Nc2cc(Nc3cnccn3)[nH+]c(-c3ccnc(N4CC[NH2+]CC4)c3)c2)n(C)n1,-7.308
MOL_03_003875,Cc1cccc(-c2nc(C[S@@+](O)C[C@H](O)[NH2+]Cc3cccs3)c(C)o2)c1,-7.307
MOL_03_000863,[O-][C@@H]1[C@H](N[C@H](O)Cc2cccs2)[C@H]2SC[C@@H](CNO)[C@H]([C@H](O)OC(c3ccccc3)c3ccccc3)[N@@H+]12,-7.307
MOL_03_005348,C[NH+]1CCN([C@H](O)C[NH2+][C@H](O)Nc2ccc3c[nH+]ccc3c2)CC1,-7.305
MOL_03_003380,O[C@@H]1c2ccccc2[C@@H](O)N1NCc1ccc(Oc2ccc(N(O)O)cn2)cc1,-7.303
MOL_03_003090,[NH3+]Cc1cccc(-c2cccc(Oc3nc(OCC(O)O)c(F)cc3F)c2)c1,-7.303
MOL_03_000105,CN[C@H](O)c1cc(Oc2ccc([C@H](O)CCc3ccc(N(O)O)cc3)cc2)ccn1,-7.302
MOL_03_002038,CCO[C@H](O)CC[C@@H]1CN(Cc2ccc(Cl)cc2)[C@@H](Nc2ccc(OC(C)C)c(Cl)c2)[NH2+][C@H]1O,-7.302
MOL_03_008058,[O-][C@H]([NH2+]CCCc1ccccc1)c1cc(O)c(O)c(O)c1N[C@H](O)c1ccccc1,-7.301
MOL_03_007612,COc1ccc(C[NH2+][C@H](O)Nc2c(-c3ccccc3)noc2C)cc1,-7.301
MOL_03_006436,Oc1ccc(-c2ccc(-c3ccc(O)c(O)c3)c(O)c2O)cc1,-7.299
MOL_03_005750,C[C@@H]1[NH2+]CN(Nc2cccc(Cl)c2)[C@H]1c1cccc(Cl)c1,-7.298
MOL_03_000195,CCCc1c([C@H](O)N[C@@H]2[C@@H](O[C@@H]3C[C@@](O)(CO)C[C@@H](O)[C@H]3O)O[C@@H](CO)[C@@H](O)[C@H]2O)cnn1-c1cc(Cl)cc(Cl)c1,-7.297
MOL_03_000919,N[C@@H]([NH3+])c1ccc([C@H]([O-])[NH2+]CC[C@H](O)[NH2+][C@H](CC(O)O)[C@H]([O-])[NH2+][C@H](Cc2ccc(O)cc2)C(O)O)cc1,-7.297
MOL_03_007590,CCc1[nH+]c2ccc([C@H](O)Nc3cccc(OC)c3)cn2c1N(CCC(C)C)CC[NH+](C)C,-7.294
MOL_03_000404,[O-][C@@H](c1cccc(N[C@H](O)Cc2cccc(N(O)O)c2)c1)[NH+]1CCCCC1,-7.293
MOL_03_002321,CC(C)c1cccc(C(C)C)c1N[C@H](O)[NH2+]CC1(c2ccc(C(O)O)cc2)CCCC1,-7.293
MOL_03_002129,COc1c(C)c[nH+]c(C[S@@+](O)c2[nH+]c3ccccc3n2CCN2CCOCC2)c1C,-7.289
MOL_03_001738,ON(O)c1cccc2nsnc12,-7.289
MOL_03_004450,C[C@H]([NH3+])Cc1ccc2c(c1)OCO2,-7.289
MOL_03_005765,CC[C@H](O)[NH2+]CCc1cccc2ccc(OC)cc12,-7.288
MOL_03_008786,COc1ccc(CC[N@@H+](C)[C@@H]2C[C@@H](O)N(c3ccccc3)[C@H]2O)cc1OC,-7.287
MOL_03_002772,[O-]c1ccc2ccccc2c1CNN[C@H](S)N[C@@H]1C[N@H+]2CC[C@@H]1CC2,-7.286
MOL_03_005746,COc1ncc2cc([C@H](O)Nc3cc([C@H]([O-])[NH2+][C@H](CCCC[NH3+])c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,-7.286
MOL_03_006341,C[C@H](O)c1cccc(N[C@H](O)c2sc3[nH+]c4cc5c(cc4cc3c2N)OCO5)c1,-7.286
MOL_03_003056,N#Cc1ccc(Nc2ccc3cccc4c3c2[C@@H](O)CC4)cc1,-7.286
MOL_03_002444,[NH3+]Cc1ccc(C[NH2+][C@H](O)Cc2ccc(-c3cccc(C(F)(F)F)c3)cc2)cc1,-7.285
MOL_03_001305,C[NH+](C)C[C@@H]1c2cccc(Cl)c2N[C@H]1O,-7.285
MOL_03_001732,CCOc1ccccc1N1CC[NH+](C[C@H](O)Nc2ccccc2[C@H]([O-])[NH2+]C2CC2)CC1,-7.283
MOL_03_007053,Cn1cc(-c2ccc([C@@H](O)NCC[NH+](C)C)c3occc23)cn1,-7.283
MOL_03_002881,CC[N@H+](C1CC[NH+]([C@H](C)C[C@H]([NH2+][C@H](O)C2CCC2)c2ccccc2)CC1)[C@H](O)NCc1ccccc1,-7.283
MOL_03_003897,Cc1cc2c(N[C@H](O)[NH2+][C@@H]3CC(C)(C)Oc4cc(F)ccc43)cccc2cn1,-7.281
MOL_03_009923,C[C@H](O)O[C@H](c1ccccc1)[C@H](O)Nc1cccc2c1[C@@H](O)[C@@H](O)[NH2+][C@H]2[O-],-7.278
MOL_03_002265,[NH3+]Cc1ccc(CN[C@H](O)[C@H](Cc2ccccc2)[NH2+][C@H]([O-])[C@H](Cc2ccccc2)N[C@H](O)c2ccccc2)cc1,-7.277
MOL_03_005491,CC(C)C[C@H]1[C@H]([C@H](O)NO)CCCO[C@H](O)N(C)CCCC[C@H]([C@H](O)NC[C@H]([O-])[NH+]2CCC(O)CC2)[NH2+][C@@H]1O,-7.277
MOL_03_008461,COCC[NH2+][C@H](c1ccccc1)[C@H](O)Nc1cc(Cl)cc(Cl)c1,-7.277
MOL_03_007717,CC(C)[C@H]([NH2+][C@H](O)[C@@H]1Cc2ccccc2CN1)[C@H](O)Nc1ccc2c(c1)OCO2,-7.277
MOL_03_000869,CCO[P+](O)(OCC)[C@H](O)[C@H](C[C@@H]1CC[NH2+][C@H]1[O-])[NH2+][C@H](O)[C@H](CC1CCCCC1)N[C@H](O)OCc1ccccc1,-7.275
MOL_03_005701,Cc1ccccc1Cn1nc(C)c(N[C@H](O)CCc2cnn(C)c2C)c1C,-7.274
MOL_03_000747,C[C@@]1(c2nc(N[C@H](O)c3ncc(OCCF)nc3N)ccc2F)N[C@@H]([NH3+])OCC1(F)F,-7.274
MOL_03_008296,Cc1cccc(C)c1[C@H](O)[NH2+][C@H](Cc1ccc(N[C@H](O)c2ccnc3ccccc23)cc1)C(O)O,-7.273
MOL_03_001367,Cc1csc([C@@H]2CC[C@@H]([NH2+][C@@H](O)Nc3c(F)ccc4c[nH+]c(C)cc34)C2)n1,-7.272
MOL_03_007256,Cn1c(C[C@H](O)NN[C@H](O)c2ccc3ccccc3n2)[nH+]c2ccccc21,-7.27
MOL_03_000952,CON[C@H](COCc1ccccc1)[C@H](CC[NH+]1CCC(O)(c2ccccc2)CC1)c1ccc(Cl)c(Cl)c1,-7.27
MOL_03_007809,COc1cc([C@H](O)N[C@H](S)Nc2cccc(N[C@H](O)c3ccc(-c4ccccc4)cc3)c2C)cc(OC)c1OC,-7.268
MOL_03_003650,N#Cc1ccc2c(C[NH2+]CCCCNc3cc[nH+]c4cc(Cl)ccc34)csc2c1,-7.268
MOL_03_000986,CC[C@H](c1ccc(O)cc1)[C@H](C[C@H]([NH3+])O)c1ccc(O)cc1,-7.266
MOL_03_006243,Oc1ccc2c(c1)Cc1cc(N(O)O)ccc1-2,-7.264
MOL_03_000068,COCCOc1cc(C2([C@H](O)Nc3cc([C@H](O)Nc4ccc(Cl)c(C(F)(F)F)c4)ccc3C)CC2)ncn1,-7.264
MOL_03_008703,CC(C)(C)O[C@H](O)N[C@@H]([C@H](O)[C@H](C#N)[C@H](O)c1ccccc1)[C@H](O)[C@H]([NH3+])Cc1ccccc1,-7.263
MOL_03_006862,O[C@H](C[P+](O)(O)C[C@H](O)c1ccccc1)c1ccccc1,-7.263
MOL_03_005630,COc1ccc(C[C@H](O)Nc2cccc(-c3ccc4nncn4n3)c2)cc1OC,-7.262
MOL_03_008824,C[C@@]1(c2nnc(-c3ccncc3)o2)C[C@@H](c2ccc(F)cc2)NO1,-7.262
MOL_03_000185,C[NH2+]CC[C@H](O)Nc1nsc2ccccc12,-7.262
MOL_03_009011,N[C@@H]([NH3+])c1ccc(COc2cc(Oc3ccc([C@@H](N)[NH3+])cc3)cc([C@@H](O)[NH2+][C@H]3CC[C@H]([NH3+])CC3)c2)cc1,-7.261
MOL_03_001234,Nc1nc(N)c(CCN(Cc2ccc(N[C@H](CCC(O)O)C(O)O)cc2)c2ccc(N(O)O)c(F)c2F)c(=O)[nH]1,-7.261
MOL_03_002790,C[C@H](C[NH+]1CCN(c2cc(F)c(F)cc2F)CC1)N1[C@H](O)CC2(CCCC2)C[C@@H]1O,-7.261
MOL_03_000884,Nc1n[nH+]c(N)n1N[C@H](O)[C@H](O)Nc1ccc(N(O)O)cc1,-7.259
MOL_03_004143,C[C@@H]1NN([C@H]([NH3+])[S-])[C@@H](O)[C@H]1NNc1ccc(O)cc1,-7.259
MOL_03_008019,O[C@@H]1CS[C@@H](S)N1NCc1ccc2c(c1)OCO2,-7.258
MOL_03_000819,CC(C)Oc1ccccc1N1CC[NH+](C[C@H](O)C[C@H](O)C[N@H+]2CCCC[C@H]2[O-])CC1,-7.258
MOL_03_009887,Cc1c([C@H](O)Nc2ccc(C(F)(F)F)cc2)cnn1Cc1ccccc1,-7.258
MOL_03_002519,COc1ccc(C[C@@H]2CN3[C@@H](Cc4ccc(O)cc4)CN[C@@H]3[N@H+]2C[C@H](C)[NH2+][C@H](O)CCC2CCCCC2)cc1,-7.258
MOL_03_008459,COc1ccc(-c2cc3nccc(-c4cccc(N[C@H](O)c5cccc(C(F)(F)F)c5)c4)n3n2)cc1,-7.253
MOL_03_005404,C[C@H](O)c1nccc(N2CCN(c3ccc4ccccc4[nH+]3)CC2)n1,-7.252
MOL_03_005681,OC(O)c1sc(N2CCOCC2)nc1C[C@H](O)N1CCc2c(Cl)cccc21,-7.251
MOL_03_006123,CC1(C)N[C@@H]([NH3+])N[C@@H]([NH3+])N1c1ccc(OCc2ccc(CO)cc2)cc1,-7.249
MOL_03_001600,Oc1cccc(-c2ccc(F)cc2F)c1,-7.248
MOL_03_003247,Cn1cc([C@@H]2[C@@H](O)[NH2+]C[C@H]2c2ccccc2)c2ccccc21,-7.246
MOL_03_001839,c1cc(-c2cnc3c(-c4ccnc5ccccc45)cnn3c2)cc(N2CC[NH2+]CC2)c1,-7.244
MOL_03_007508,Cc1ccc(N[C@H](O)c2ccnc(C(F)(F)F)c2)cc1-c1cc(OCCO[P+](O)(O)O)nc(N2CCOCC2)c1,-7.243
MOL_03_000142,CCCn1c(SC[C@H](O)Nc2ccccc2Cl)n[nH]c1=O,-7.242
MOL_03_009255,OC(O)CCCCCCCOc1ccc(N[C@H](O)[C@@H]2[C@@H](O)CN(c3ccccc3)[C@H]2O)cc1,-7.241
MOL_03_001747,CCc1cc(Oc2cc(F)cc([C@H](C)N[C@H](O)c3sc4ccc(Cl)cc4c3C)c2)ccc1CCC(O)O,-7.241
MOL_03_007410,[O-][C@H](c1csnn1)[N@H+]1CCC[C@]2(CC[N@@H+]([C@H](O)Nc3cccc(F)c3)C2)C1,-7.24
MOL_03_005754,[O-][C@@H]([NH2+]C[C@@H](O)[NH2+]C1CC1)c1ccc(C(F)(F)F)cc1,-7.239
MOL_03_005212,O[C@@H]1c2ccccc2[C@@H](O)[C@@H](N2CCCCC2)[C@H]1[NH2+]C1CCCC1,-7.235
MOL_03_005595,[NH3+]CCNc1cc(N2CCOc3ccccc3C2)[nH+]c2ccccc12,-7.234
MOL_03_006300,Cc1nc(Nc2ccc(N[C@H](C)O)cc2)nc(N(C)c2ccccc2)c1N(O)O,-7.234
MOL_03_005618,C[C@@]1(F)CC(F)(F)[C@@](C)(c2cc(N[C@H](O)c3coc(C(F)F)n3)ccc2F)N[C@H]1[NH3+],-7.234
MOL_03_001042,COC[C@H](O)N1CC[N@@H+](C)C[C@@H](Cc2cc(N(C)C)ncn2)C1,-7.233
MOL_03_005553,[O-][C@@H]([NH2+]CCCC[C@@H](N[C@@H](O)[NH2+][C@@H](CCC(O)O)C(O)O)C(O)O)c1ccc(I)cc1,-7.233
MOL_03_008961,C[C@H]([NH2+][C@H](O)N[C@H](O)c1cccc(N(O)O)c1)C1CC1,-7.232
MOL_03_003986,Oc1cccc2cc(F)cnc12,-7.232
MOL_03_009292,Cc1cccc(C)c1N[C@H](O)C[C@H]([NH2+]CCc1ccccc1)C(O)O,-7.231
MOL_03_000652,COc1c(C[C@H](C)O)ccc2c1[C@@H](O)c1ccc(CO)c(O[C@H](C)O)c1[C@H]2O,-7.231
MOL_03_004587,[NH3+][C@H](NCCc1ccccc1)[C@@H]1COc2ccccc2O1,-7.229
MOL_03_002634,N[C@@H](C[NH3+])[P+](O)(O)C[C@H](Cc1ccccc1)C(O)O,-7.229
MOL_03_006299,CC[C@@](C)(c1csc(CCc2cccc(N[C@H](O)Cc3ccccc3C(O)O)c2)n1)[C@H]([NH3+])O,-7.227
MOL_03_001702,CCc1cc2c3[nH]c4c(N(O)O)cccc4c3cc[n+]2nc1CC,-7.227
MOL_03_003426,CC(C)c1cccc(-c2ccc(N[C@H](O)[C@@](C)([NH3+])CO)cc2)c1,-7.225
MOL_03_000381,CC(C)([C@H]1[C@H](O)Nc2c(cccc2[C@H](O)[NH2+]Cc2c(F)ccc(F)c2F)N[C@@H]1O)[C@H](O)[NH2+]Cc1ccccc1,-7.223
MOL_03_002001,COc1cccc(N[C@H](O)CC[C@H](O)Nc2ccc3c(c2)[C@@H](O)[C@@H](O)[NH2+][C@H]3[O-])c1,-7.223
MOL_03_001309,Cc1ncnn1-c1cnc([C@H](O)Nc2ccc(F)c([C@@]3(C)CCS[C@@H]([NH3+])N3)c2)cn1,-7.222
MOL_03_004123,Cn1c(N2CCCC2)[nH+]c2ccc(N[C@H](O)COc3ccc(C(F)(F)F)cc3)cc21,-7.221
MOL_03_009096,COc1ccc([C@H](O)NN[C@H](S)N[C@H](O)c2ccc(OC)cc2)cc1,-7.218
MOL_03_009431,O[C@H](Nc1ccccc1F)[NH2+][C@@H]1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1,-7.218
MOL_03_002735,COc1cc(C[NH2+][C@H](O)CO)ccc1O,-7.218
MOL_03_008605,CCc1ccccc1N[C@H](O)C[NH+]1CC[NH+]([C@H]([O-])CC[C@H](O)N2CC[C@@H](c3ccccc3)N2)CC1,-7.217
MOL_03_002643,COCCCn1cc(N[C@H](O)c2csc(-c3nncn3C(C)C)n2)cn1,-7.216
MOL_03_000547,C[C@H](Nc1cc([C@H]([NH3+])[O-])nc(-c2ccc(Oc3ncccc3C(F)(F)F)cc2)n1)[C@H]([NH3+])O,-7.216
MOL_03_008845,Cc1cc(N2CCSCC2)ccc1N[C@H](O)[N@@H+](CCO)C1CC1,-7.213
MOL_03_007267,O[C@H](COc1ccccc1-c1ccccc1)NN[C@H](O)[NH2+]C1CCCCC1,-7.213
MOL_03_002711,CC[C@H](O)C[NH+]1CCN([C@H](O)c2cnn(-c3ccccc3F)c2)CC1,-7.211
MOL_03_006217,[NH3+][C@@H]1NN(c2ccccc2)[C@@H](O)[C@H]1[C@H](O)[C@H](O)Nc1ccc(Cl)cc1,-7.211
MOL_03_003758,Oc1ccc(CCc2ccnc3ccccc23)cc1,-7.21
MOL_03_000810,CCO[C@H](O)[C@@H](NNc1cc(Cl)ccc1Cl)[NH2+]C[C@@H]1CCCO1,-7.21
MOL_03_000147,COc1ccc(Cl)cc1[C@H](O)N[C@H](O)[NH2+][C@@H]1C[C@H]2CC[C@@H](C1)[N@H+]2C,-7.209
MOL_03_002495,C[C@H](O)c1cnc2ccc(-c3ccc(-c4ccc(O)cc4)cc3)cc2c1Nc1cccc(CC[NH+]2CCCC2)c1,-7.208
MOL_03_005225,Nc1oc2c(-c3cccnc3)nccc2c1Nc1ccc(F)c(Cl)c1,-7.207
MOL_03_003663,N#C[C@@H]1CN([C@H](O)OCc2ccccc2)CC[C@H]1n1cc([C@H]([NH3+])[O-])c(Nc2ccc(F)cc2)n1,-7.206
MOL_03_001699,OC[C@@H]1OC[C@@H](O[C@H](O)c2cc(O)c(O)c(O)c2)[C@@H](O)[C@H]1O,-7.201
MOL_03_009516,CCCSC[C@H](O)Nc1ncc2c(n1)-c1ccccc1CC2,-7.2
MOL_03_006304,Cn1nc(NC[C@H](O)[NH2+]C2CN([C@H]3CC[C@H](C4CCCCC4)CC3)C2)c2cc(C(F)(F)F)ccc21,-7.198
MOL_03_002777,CO[C@H](O)[C@@H]1[C@@H](c2ccccc2C(F)(F)F)N[C@@H](NCc2cccc(C(F)(F)F)c2)[N@@H+](Cc2cccc(C(F)(F)F)c2)[C@H]1C,-7.195
MOL_03_008532,[O-][C@H]([NH2+]Cc1ccc(F)cc1)[C@H]1Cn2c(cc3ccccc32)[C@H](O)N1,-7.195
MOL_03_003062,COc1cc2c(cc1OC)C[N@H+]([C@@H]1C[C@@H](O)N(c3c(C)cccc3C)[C@H]1O)CC2,-7.195
MOL_03_001771,[NH3+][C@H](NO[C@H](O)COc1ccc(Cl)cc1)c1ccc(Cl)cc1,-7.194
MOL_03_001967,[O-][C@H](c1ccc2nc(N3CCCC3)oc2c1)[N@H+](CC1CCCCC1)C[C@@H](O)[C@@H](Cc1ccccc1)N[C@@H](O)OCc1cncs1,-7.193
MOL_03_003162,COc1cc(CNN[C@H](O)c2cccc(N[C@H](O)c3ccccc3Cl)c2)ccc1O,-7.191
MOL_03_003697,CC(C)(C)[C@H](O)Nc1ccccc1[C@H](O)[NH2+]CCCn1ccnc1,-7.19
MOL_03_005821,CC[C@H]([C@H](O)[NH2+]C1CCCC1)N(Cc1cccs1)[C@H](O)Cn1nnc(-c2ccc(OC)c(OC)c2)n1,-7.189
MOL_03_001756,Oc1cccc2c1[C@@H](O)c1c(O)cc(Cn3ccnc3)cc1[C@H]2O,-7.186
MOL_03_007218,[O-][C@@H]1CCC[N@@H+]1C[C@@H](O)N1CCC[C@@H]([C@H](O)c2cccc(C(F)(F)F)c2)C1,-7.186
MOL_03_004674,Cc1ccc(-c2cn(CC[C@@]3(O)[NH2+][C@@H]([O-])[C@@H](OCc4ccccc4)[C@H]3OCc3ccccc3)nn2)cc1,-7.185
MOL_03_004432,Cc1ccc(N[C@H](O)CN2[C@H](O)[C@H](Cc3ccc(-c4ccc(Cl)c(C(O)O)c4)o3)S[C@@H]2O)cc1,-7.184
MOL_03_004038,Cc1cc(N[C@H](O)c2ccc(C(C)(C)C)cc2)ccc1CC(O)O,-7.183
MOL_03_008915,COc1ccc(CN[C@H](O)[N@@H+]2CCN(c3ccc([C@H](O)Nc4ccccc4N)c[nH+]3)C[C@H]2C)cc1,-7.182
MOL_03_002083,O[C@H](CO[C@H](O)CCc1ccccc1)Nc1nnc(-c2ccccc2)o1,-7.181
MOL_03_003916,CCO[C@H](O)c1cc(O)cc2nc(-c3ccc(O)cc3)oc12,-7.18
MOL_03_008587,O[C@H](C[C@@H]1[C@@H](O)NCC[N@H+]1CC1CCCCC1)[NH2+]Cc1ccccc1Cl,-7.179
MOL_03_004360,[O-][NH2+][C@H](O)CCCCCC[C@H](O)N(Cc1ccccc1)[C@H](Cc1ccc(-c2ccccc2)cc1)[C@H](O)[NH2+]CCc1ccccc1,-7.179
MOL_03_000019,OC(O)[C@@H](CC1CC1)[N@@H+]1C[C@@H](C[NH+]2CCC(CC[C@@H](O)c3ccc(F)cc3)CC2)[C@H](c2cccc(F)c2)C1,-7.178
MOL_03_001818,Oc1ccc(N[C@H](O)[C@@H]2Cc3ccccc3O2)cc1,-7.177
MOL_03_006122,Nc1cccc(Nc2nc(NCCO)nc(NCCNc3nc(NCCO)nc(Nc4cccc(N)c4)n3)n2)c1,-7.176
MOL_03_007055,O[C@H](NN[C@H](O)c1csc(-c2ccc(Cl)cc2Cl)n1)c1ccccn1,-7.176
MOL_03_007224,COc1cccc(CC[C@H](O)[NH2+][C@H](CO[C@H](O)c2ccccc2)[C@H]([O-])[NH2+]C2CCCCC2)c1,-7.175
MOL_03_006177,[NH3+][C@H](CC[C@H](O)N[C@H](CS[C@H](O)OCc1ccccc1N(O)O)[C@H]([O-])[NH2+]CC(O)O)C(O)O,-7.175
MOL_03_007715,CC[NH+](CC)CCN[C@H](O)c1cccc(-c2cnn3ccc(-c4cccs4)nc23)c1,-7.175
MOL_03_007246,C[NH2+][C@H](O)C[C@@H]1CC[C@@H]2[C@@H](COC[C@@H](O)C[N@@H+]2[C@H](O)Nc2ccc(Cl)c(Cl)c2)O1,-7.174
MOL_03_005399,Cc1cccc(N[C@H](O)[NH2+][C@@H]2C[C@@H]([NH+]3CCCCCC3)c3ccccc3N(C)[C@H]2O)c1,-7.174
MOL_03_009124,COc1ccc(N2[C@H](O)[C@H](Cc3cn(C[C@H](O)OC)c4ccccc34)[C@H](O)N[C@@H]2O)cc1,-7.174
MOL_03_004503,COc1ccc(N2[C@H](c3ccccc3N(O)O)[C@H](OC)[C@@H]2O)cc1,-7.172
MOL_03_006645,CCCc1cc([C@H](O)Nc2cccc3ccccc23)n(C)n1,-7.172
MOL_03_001259,[NH3+][C@H]([O-])c1ccc2c(c1)[C@@H](O)[C@@H](O)N2Cc1ccc2ccccc2c1,-7.172
MOL_03_004295,Oc1ccc(C(O)O)cc1CNN[C@H](S)[NH2+]C1CCCCC1,-7.17
MOL_03_000667,[NH3+][C@H]([C@H]([O-])[NH2+]CCCC(O)O)[C@H](O)c1ccc(N(O)O)cc1,-7.167
MOL_03_003626,CC[C@H](O)[C@H](C[NH2+]Cc1ccc(C)cc1C)N[C@H](O)C[NH2+][C@H](O)c1cccc(C(F)(F)F)c1,-7.166
MOL_03_008859,C[C@H](C[C@H](O)Nc1ccc(Cl)c(C(F)(F)F)c1)NN[C@H](O)c1cnccn1,-7.166
MOL_03_008338,CCc1ccc(CCOc2ccc(C[C@H](C[C@H](O)[N@H+]3C[C@H]4CCCC[C@H]4C3)C(O)O)cc2)nc1,-7.165
MOL_03_001276,C[C@H]([C@H](O)[NH2+]C1CCCCC1)C1(O)CC[NH+](CCc2ccccc2Cl)CC1,-7.164
MOL_03_009870,O[C@H](NCc1cccc(Cl)c1)[NH2+]Cc1cccc(N(O)O)c1,-7.164
MOL_03_001940,[NH3+]Cc1cccc(C2CC[NH+]([C@H](O)c3ccc(C#Cc4ccccc4Cl)o3)CC2)c1,-7.163
MOL_03_002736,COc1ccc(Nc2c3c([nH+]c4ccc(N[C@H](O)CCc5cccc(OC)c5OC)cc24)CCCC3)cc1OC,-7.163
MOL_03_003541,Cc1ccc(CSC[C@H]([NH2+][C@H](O)[C@H](CS)Cc2ccccc2)[C@H](N)O)cc1,-7.163
MOL_03_008645,O[C@H](N[C@@H]1CCC[N@H+](Cc2ccccc2)C1)c1cc(Cl)cc(Cl)c1,-7.163
MOL_03_009079,Cc1cc(N)[nH+]c(C[C@@H]2C[NH2+]C[C@H]2OCCN(CCc2cccc(F)c2)[C@H](O)OCc2ccccc2)c1,-7.163
MOL_03_002220,Nc1nc2c(ncn2[C@@H]2O[C@@H](CO[P+](O)(O)O[P+](O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,-7.162
MOL_03_008996,Nc1nc2c(ncn2[C@@H]2O[C@@H](CO[P+](O)(O)O[P+](O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,-7.162
MOL_03_006287,[NH3+][C@H]([O-])COc1ccc(OCC[NH2+]C[C@H](O)COc2ccccc2F)cc1,-7.162
MOL_03_004969,CN[C@H](O)c1cc(N[C@H](O)[NH2+]C2CC2)ccc1F,-7.161
MOL_03_007509,O[C@H](CCc1cccc2ncccc12)c1ccncc1,-7.16
MOL_03_000695,C[C@@]1(c2cccc(Nc3cc(F)cc4cc(Cl)cnc34)c2)COC[C@@H]([NH3+])N1,-7.159
